# ::id 25694010
# ::tok Aus ihrem faserigen , mit einer gallertartigen , halbflüssigen Substanz gefüllten Gewebe , träufelten unablässig kleine Wasser tröpfchen , die , nachdem sie jedes Zellchen belebt hatten , durch eine zusammenziehende Bewegung daraus ausgestoßen werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.2.3 8-1.1.1.4.2.4 9-1.1.1.4.2.5 10-1.1.1.4.3 11-1.1.1.5 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 19-1.1.4.4.2 21-1.2 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.1 28-1.1.4.4.3.1 29-1.1.4.4.3.2.1 30-1.1.4.4.3.3 31-1.1.4.4.3.2.2 32-1.1.4.4.4 33-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :E (v15 / label
                          :A (v16 / label~e.11)
                          :A (v23 / label
                                  :R (v29 / label~e.4)
                                  :E (v30 / label~e.5)
                                  :E (v31 / label~e.6)
                                  :E (v32 / label~e.8)
                                  :C (v33 / label~e.9))
                          :P (v24 / label~e.10))
                  :C v16)
           :P (v6 / label~e.13)
           :D (v7 / label~e.14)
           :A (v8 / label
                  :E (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17)
                  :E (v20 / label
                          :A v19
                          :R (v25 / label~e.19)
                          :A (v26 / label
                                  :R (v34 / label~e.28)
                                  :A (v35 / label
                                          :E (v37 / label~e.29)
                                          :C (v38 / label~e.31))
                                  :P (v36 / label~e.30))
                          :A (v27 / label~e.32)
                          :P (v28 / label~e.33))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v9 / label~e.25)
           :A (v10 / label~e.22)
           :A (v11 / label
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24))))
