# ::id 25716007
# ::tok Die weiße Farbe des Meeres wurde rot durch Hinzukommen eines Eisensalzes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.2.1.1 8-1.2.1.2 9-1.2.2.1 10-1.2.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4)))
           :P (v5 / label~e.5)
           :D (v6 / label~e.6))
    :H (v3 / label
           :P (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))))
