# ::id 25832016
# ::tok »Mein Herr , ich werd es in den Grund bohren.«
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 3-1.1.3.6 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :A (v7 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :P (v8 / label~e.9)
                  :A (v9 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :A (v10 / label~e.3))))
