# ::id 25489019
# ::tok Der Fußboden war mit einer dichten Matte von neuseeländischem Flachs belegt , so dass man die Tritte nicht hörte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 10-1.1.4 12-1.2 13-1.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.5 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9)))
           :S (v7 / label~e.10))
    :L (v3 / label~e.12,13)
    :H (v4 / label
           :P (v8 / label~e.18)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :D (v11 / label~e.17)))
