# ::id 25833006
# ::tok Du sollst dem Schnabel der Nautilus nicht entgehen . Aber nicht an dieser Stelle sollst du sinken . Ich will nicht , daß deine Trümmer sich mit denen der Vengeur vermischen ! «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 2-1.1.3.6.3.2 3-1.1.3.6.3.3 4-1.1.3.6.3.1.1 5-1.1.3.6.3.1.2 6-1.1.3.6.4 7-1.1.3.6.5 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3 14-1.1.3.2.3 15-1.1.3.2.4 16-1.1.3.2.5 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3 22-1.1.3.3.4.1 23-1.1.3.3.4.2.1 24-1.1.3.3.4.2.2 25-1.1.3.3.4.3 26-1.1.3.3.4.4.1 27-1.1.3.3.4.4.2 28-1.1.3.3.4.4.3.1 29-1.1.3.3.4.4.3.2 30-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :D (v10 / label~e.10)
                         :A (v11 / label
                                 :R (v24 / label~e.11)
                                 :E (v25 / label~e.12)
                                 :C (v26 / label~e.13))
                         :D (v12 / label~e.14)
                         :A (v13 / label~e.15)
                         :P (v14 / label~e.16))
                  :H (v8 / label
                         :A (v15 / label~e.18)
                         :P (v16 / label~e.19)
                         :D (v17 / label~e.20)
                         :A (v18 / label
                                 :R (v27 / label~e.22)
                                 :A (v28 / label
                                         :E (v34 / label~e.23)
                                         :C (v35 / label~e.24))
                                 :P (v29 / label~e.25,30)
                                 :A (v30 / label
                                         :R (v36 / label~e.26)
                                         :C (v37 / label~e.27)
                                         :E (v38 / label
                                                 :R (v41 / label~e.28)
                                                 :C (v42 / label~e.29)))))
                  :H (v9 / label
                         :A (v19 / label~e.0)
                         :D (v20 / label~e.1)
                         :A (v21 / label
                                 :E (v31 / label
                                         :R (v39 / label~e.4)
                                         :C (v40 / label~e.5))
                                 :E (v32 / label~e.2)
                                 :C (v33 / label~e.3))
                         :D (v22 / label~e.6)
                         :P (v23 / label~e.7)))))
