# ::id 25745015
# ::tok Die anfangs so belebte Unterhaltung stockte , und wir neigten zum Schlaf .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.1.1.2 5-1.1.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1.1 11-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label
                          :P (v15 / label
                                  :E (v18 / label~e.0)
                                  :C (v19 / label~e.4)))
                  :T (v11 / label~e.1)
                  :D (v12 / label~e.2)
                  :S (v13 / label~e.3))
           :P (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :P (v14 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11)))))
