# ::id 25799004
# ::tok Am folgenden Tag , dem 1 . April , als die ›Nautilus‹ an der Oberfläche fuhr , bekamen wir um Mittag westlich eine Küste in Sicht .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3 7-1.1.1.3 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.1 17-1.1.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.5 22-1.1.6.1 23-1.1.6.2 24-1.1.7.1 25-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v15 / label
                          :E (v29 / label~e.0)
                          :E (v30 / label~e.1)
                          :C (v31 / label~e.2))
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5,7))
           :D (v6 / label~e.17)
           :A (v7 / label~e.18)
           :T (v8 / label
                  :R (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :D (v9 / label~e.21)
           :A (v10 / label
                   :E (v20 / label~e.22)
                   :C (v21 / label~e.23))
           :S (v11 / label
                   :R (v22 / label~e.24)
                   :C (v23 / label~e.25)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :A (v14 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14))))
