# ::id 25489026
# ::tok An der weißen Farbe und starken Wirkung erkannte ich die elektrische Beleuchtung , die um das unterseeische Boot herum den prächtigen Schein einer Phosphoreszenz erzeugte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.2 8-1.1.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.1 13-1.1.4.2.2 14-1.1.4.2.3.1 15-1.1.4.2.3.2 16-1.1.4.2.3.3 17-1.1.4.2.3.4 18-1.1.4.2.3.1 19-1.1.4.2.4.1 20-1.1.4.2.4.2 21-1.1.4.2.4.3 22-1.1.4.2.4.4.1 23-1.1.4.2.4.4.2 24-1.1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :E (v15 / label~e.1)
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :N (v9 / label~e.4)
                  :C (v10 / label
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :A v11
                          :R (v20 / label~e.13)
                          :A (v21 / label
                                  :R (v24 / label~e.14,18)
                                  :E (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :A (v22 / label
                                  :R (v28 / label~e.19)
                                  :E (v29 / label~e.20)
                                  :C (v30 / label~e.21)
                                  :E (v31 / label
                                          :R (v32 / label~e.22)
                                          :C (v33 / label~e.23)))
                          :P (v23 / label~e.24))
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10))))
