# ::id 25822010
# ::tok Mit dem Sinken des Tages gewahrte ich am Horizont ein großes Schiff , das fürchterlich ankämpfte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 13-1.1.5.1.1 14-1.1.5.1.2 15-1.1.5.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :P (v9 / label
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :A (v10 / label
                          :R (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :E (v13 / label
                          :R (v21 / label~e.13)
                          :D (v22 / label~e.14)
                          :P (v23 / label~e.15)
                          :A (v16 / label~e.11))
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C v16)))
