# ::id 25763006
# ::tok 2 Monate früher hätten wir unter dieser Breite ununterbrochenen Tag getroffen ; aber schon wurde es 3 bis 4 Stunden Nacht , und später sollten diese Polargegenden 6 Monate sich in Dunkel hüllen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.7 12-1.2 13-1.3.1 14-1.3.2 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.1.3 19-1.3.4.2 20-1.3.5 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.4.1 28-1.5.4.2 29-1.5.5 30-1.5.6.1 31-1.5.6.2 32-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v24 / label~e.0)
                  :C (v25 / label~e.1))
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label~e.4)
           :A (v11 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7))
           :A (v12 / label
                   :S (v29 / label~e.8)
                   :A (v30 / label~e.9))
           :P (v13 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v14 / label~e.13)
           :S (v15 / label~e.14)
           :T (v16 / label
                   :E (v31 / label
                           :C (v39 / label~e.16)
                           :R (v40 / label~e.17)
                           :C (v41 / label~e.18))
                   :C (v32 / label~e.19))
           :A (v17 / label~e.20))
    :L (v5 / label~e.22)
    :H (v6 / label
           :D (v18 / label~e.23)
           :D (v19 / label~e.24)
           :A (v20 / label
                   :E (v33 / label~e.25)
                   :C (v34 / label~e.26))
           :T (v21 / label
                   :E (v35 / label~e.27)
                   :C (v36 / label~e.28))
           :P (v22 / label~e.29,32)
           :A (v23 / label
                   :R (v37 / label~e.30)
                   :C (v38 / label~e.31))))
