# ::id 25831008
# ::tok Ja , sagte ich abermals , so musste es sein .
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.1.2 7-1.1.1.3 8-1.1.1.4 9-1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :D (v8 / label~e.6)
                  :D (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :S (v11 / label~e.9))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)))
