# ::id 25489128
# ::tok Ich meinesteils vermochte nicht so leicht dem noch so starken Bedürfnis des Schlafs nachzugeben .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.2.1 7-1.1.6.3.1 8-1.1.6.3.2 9-1.1.6.3.3 10-1.1.6.2.2 11-1.1.6.4.1 12-1.1.6.4.2 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :D (v6 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :A v3
                  :S (v11 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.10))
                  :D (v12 / label
                          :E (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :A (v13 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12)))
           :P (v8 / label~e.13)))
