# ::id 25490040
# ::tok « » Das beweist « , erwiderte Conseil , » daß wir 24 Stunden geschlafen haben .
# ::alignments 2-1.1.1.1 3-1.1.1.2 6-1.1.2 7-1.1.3 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.3 14-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :P (v7 / label~e.3)
                  :A (v8 / label
                         :R (v9 / label~e.10)
                         :A (v10 / label~e.11)
                         :T (v11 / label~e.12,13)
                         :P (v12 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
