# ::id 25511004
# ::tok »Es ist wunderbar« , erwiderte ich , »und ich sehe wohl , Kapitän , daß Sie Grund hatten , dieses Agens zu gebrauchen , dem es bestimmt ist , Wind , Wasser und Dampf zu ersetzen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 7-1.2 8-1.3.5 9-1.3.6 10-1.3.7 12-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 19-1.3.2.5.2 20-1.3.2.5.3 22-1.3.2.7 24-1.3.2.5.1.1 26-1.3.2.5.1.3 29-1.3.2.5.1.5.1 31-1.3.2.5.1.5.2 32-1.3.2.5.1.5.3 33-1.3.2.5.1.5.4 35-1.3.2.5.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.0)
                  :S (v14 / label~e.1)
                  :D (v15 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.12)
           :A (v9 / label
                  :R (v16 / label~e.14)
                  :A (v17 / label~e.15)
                  :A (v18 / label~e.16)
                  :A (v19 / label
                          :E (v21 / label
                                  :A (v24 / label~e.24)
                                  :D (v25 / label~e.26)
                                  :A (v26 / label
                                          :C (v28 / label~e.29)
                                          :C (v29 / label~e.31)
                                          :N (v30 / label~e.32)
                                          :C (v31 / label~e.33))
                                  :P (v27 / label~e.35))
                          :E (v22 / label~e.19)
                          :C (v23 / label~e.20))
                  :P (v20 / label~e.22))
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :D (v12 / label~e.10)))
