# ::id 25681009
# ::tok 5 Meilen war sie noch entfernt , und ihr Gestade zerfloß noch im nebligen Gewässer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3 11-1.3.4 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :S (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :P (v11 / label~e.10)
           :D (v12 / label~e.11)))
