# ::id 25478013
# ::tok » Gut , heizen Sie stärker , bis zu voller Dampfkraft . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label~e.1))
                  :H (v7 / label
                         :P (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v13 / label~e.7,8)
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10))))))
