# ::id 25785010
# ::tok Unbeschreiblich war die Wirkung der voltaischen Strahlen auf die großen launenhaft gestalteten Eis blöcke mit ihren verschiedenen Winkeln , Spitzen , kleinen Flächen , die jede nach Beschaffenheit ihrer Adern ein verschiedenes Licht zurückwarfen , eine unerschöpfliche Mine von Edelgestein , besonders von Saphir , der seine blauen Strahlen mit den grünen des Smaragds durchkreuzte .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.2 11-1.1.3.3.4.3 12-1.1.3.3.5 13-1.1.3.3.6 14-1.1.3.3.7.1 15-1.1.3.3.7.2 16-1.1.3.3.7.3 17-1.1.3.3.7.4.1 19-1.1.3.3.7.4.2 21-1.1.3.3.7.4.3.1 22-1.1.3.3.8.5 24-1.1.3.3.8.1 25-1.1.3.3.8.2.1 26-1.1.3.3.8.2.2.2 27-1.1.3.3.8.2.2.3 28-1.1.3.3.8.2.2.4.1 29-1.1.3.3.8.2.2.4.2 30-1.1.3.3.8.3.1 31-1.1.3.3.8.3.2 32-1.1.3.3.8.3.3 33-1.1.3.3.8.4 35-1.1.3.3.9.2.1 36-1.1.3.3.9.3 37-1.1.3.3.9.2.2 38-1.1.3.3.9.4.1 39-1.1.3.3.9.4.2 41-1.1.3.3.9.5 42-1.1.3.3.9.6.1 43-1.1.3.3.9.6.2 45-1.1.3.3.9.6.3.2 46-1.1.3.3.9.6.3.3.1 47-1.1.3.3.9.6.3.3.2 48-1.1.3.3.9.6.3.3.3 49-1.1.3.3.9.6.3.4.1 50-1.1.3.3.9.6.3.4.2.1 51-1.1.3.3.9.6.3.4.2.2 52-1.1.3.3.9.6.3.4.3 53-1.1.3.3.9.6.3.4.4 54-1.1.3.3.9.6.3.5
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :P (v5 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label~e.3))
                  :A (v6 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :A (v7 / label
                         :R (v13 / label~e.7)
                         :R (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :E (v16 / label
                                 :A (v18 / label~e.13)
                                 :D (v22 / label~e.10)
                                 :P (v23 / label~e.11))
                         :E (v17 / label~e.12)
                         :C v18
                         :E (v19 / label
                                 :R (v24 / label~e.14)
                                 :E (v25 / label~e.15)
                                 :E (v26 / label~e.16)
                                 :C (v27 / label
                                         :C (v38 / label~e.17)
                                         :C (v39 / label~e.19)
                                         :C (v40 / label
                                                 :E (v53 / label~e.21)
                                                 :C (v32 / label~e.22))))
                         :E (v20 / label
                                 :R (v28 / label~e.24)
                                 :A (v29 / label
                                         :C (v41 / label~e.25)
                                         :E (v42 / label
                                                 :A v41
                                                 :R (v54 / label~e.26)
                                                 :S (v55 / label~e.27)
                                                 :A (v56 / label
                                                         :R (v61 / label~e.28)
                                                         :C (v62 / label~e.29))))
                                 :A (v30 / label
                                         :E (v43 / label~e.30)
                                         :E (v44 / label~e.31)
                                         :C (v45 / label~e.32))
                                 :P (v31 / label~e.33)
                                 :A v32)
                         :E (v21 / label
                                 :A v18
                                 :S (v33 / label
                                         :E (v46 / label~e.35)
                                         :C (v47 / label~e.37))
                                 :D (v34 / label~e.36)
                                 :A (v35 / label
                                         :R (v48 / label~e.38)
                                         :C (v49 / label~e.39))
                                 :D (v36 / label~e.41)
                                 :A (v37 / label
                                         :R (v50 / label~e.42)
                                         :C (v51 / label~e.43)
                                         :E (v52 / label
                                                 :A v51
                                                 :R (v57 / label~e.45)
                                                 :A (v58 / label
                                                         :E (v63 / label~e.46)
                                                         :E (v64 / label~e.47)
                                                         :C (v65 / label~e.48))
                                                 :A (v59 / label
                                                         :R (v66 / label~e.49)
                                                         :E (v67 / label
                                                                 :E (v70 / label~e.50)
                                                                 :E (v71 / label~e.51)
                                                                 :C v65)
                                                         :R (v68 / label~e.52)
                                                         :C (v69 / label~e.53))
                                                 :P (v60 / label~e.54))))))))
