# ::id 25726003
# ::tok Mag man die Geschichte seines eigenen Landes noch so gründlich verstehen , in einer Lage , wie die meinige war , den Geist verstört , den Kopf verloren , wäre es unmöglich , ein Wort daraus anzuführen . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7 12-1.2.1.1 13-1.2.1.2 14-1.2.1.3 16-1.2.1.4.2 17-1.2.1.4.3.1 18-1.2.1.4.3.2 19-1.2.1.4.4 21-1.3.1.1 22-1.3.1.2 23-1.3.2 25-1.4.1.1 26-1.4.1.2 27-1.4.2 29-1.2.2 31-1.2.4 33-1.2.5.1.1 34-1.2.5.1.2 35-1.2.5.2 36-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :A (v8 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3)
                  :E (v23 / label
                          :R (v35 / label~e.4)
                          :E (v36 / label~e.5)
                          :C (v37 / label~e.6)))
           :D (v9 / label~e.7)
           :D (v10 / label~e.8)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10))
    :H (v3 / label
           :A (v13 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14)
                   :E (v27 / label
                           :A v26
                           :R (v38 / label~e.16)
                           :A (v39 / label
                                   :E (v43 / label~e.17)
                                   :C (v44 / label~e.18))
                           :S (v40 / label~e.19)))
           :D (v14 / label~e.29)
           :S (v15 / label~e.31)
           :A (v16 / label
                   :A (v28 / label
                           :E (v41 / label~e.33)
                           :C (v42 / label~e.34))
                   :A (v29 / label~e.35)
                   :P (v30 / label~e.36)))
    :H (v4 / label
           :A (v17 / label
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.22))
           :S (v18 / label~e.23))
    :H (v5 / label
           :A (v19 / label
                   :E (v33 / label~e.25)
                   :C (v34 / label~e.26))
           :S (v20 / label~e.27)))
