# ::id 25499006
# ::tok Ich richtete keine Frage an ihn , aber er erriet meine Gedanken und antwortete von selbst auf Fragen , die ich gern getan hätte . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.4 13-1.5.1 14-1.5.2 15-1.5.2 16-1.5.3.1 17-1.5.3.2 19-1.5.3.3.2 20-1.5.3.3.3 21-1.5.3.3.4 22-1.5.3.3.5 23-1.5.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :Q (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :C (v20 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :A (v21 / label~e.10)
                   :P (v22 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v14 / label~e.13)
           :D (v15 / label~e.14,15)
           :A (v16 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17)
                   :E (v25 / label
                           :A v24
                           :R (v26 / label~e.19)
                           :A (v27 / label~e.20)
                           :D (v28 / label~e.21)
                           :P (v29 / label~e.22)
                           :D (v30 / label~e.23)))
           :A v11))
