# ::id 25687001
# ::tok Und wie hätte auch der arme Kerl sich denken können , daß Menschen dort unter den Gewässern sich befänden , die seine Bewegungen belauerten , seine Arbeit genau beobachteten !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5 8-1.2.5 9-1.2.6 11-1.2.7.1 12-1.2.7.2.1 13-1.2.7.3 14-1.2.7.4.1 15-1.2.7.4.2 16-1.2.7.4.3 17-1.2.7.5 18-1.2.7.5 20-1.2.7.2.2.2 21-1.2.7.2.2.3.1 22-1.2.7.2.2.3.2 23-1.2.7.2.2.4 25-1.2.7.2.3.2.1 26-1.2.7.2.3.2.2 27-1.2.7.2.3.3 28-1.2.7.2.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v8 / label~e.7,8)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :R (v14 / label~e.11)
                   :A (v15 / label
                           :C (v19 / label~e.12)
                           :E (v20 / label
                                   :A v19
                                   :R (v25 / label~e.20)
                                   :A (v26 / label
                                           :E (v31 / label~e.21)
                                           :C (v32 / label~e.22))
                                   :P (v27 / label~e.23))
                           :E (v21 / label
                                   :A v19
                                   :A (v28 / label
                                           :E (v33 / label~e.25)
                                           :C (v34 / label~e.26))
                                   :D (v29 / label~e.27)
                                   :P (v30 / label~e.28)))
                   :A (v16 / label~e.13)
                   :A (v17 / label
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.15)
                           :C (v24 / label~e.16))
                   :P (v18 / label~e.17,18))))
