# ::id 25637004
# ::tok Nein , Kapitän , aber es gibt noch eine Gefahr . « »
# ::alignments 0-1.1.3.4.2 2-1.1.3.4.3 4-1.1.3.1 6-1.1.3.2.2 7-1.1.3.2.3.1.1 8-1.1.3.2.3.1.2 9-1.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :S (v9 / label~e.6)
                         :A (v10 / label
                                 :E (v14 / label
                                         :E (v16 / label~e.7)
                                         :C (v17 / label~e.8))
                                 :C (v15 / label~e.9)))
                  :H (v8 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label~e.2)))))
