# ::id 25474000
# ::tok » Ja , mein Herr , aber noch niemals von solchen Walfischen , wie der ist , der mir 2.000 Dollar verschafft hat . « »
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.4.3 13-1.1.3.4 14-1.1.3.5.1.1 15-1.1.3.5.2 17-1.1.3.5.1.2.1 18-1.1.3.5.1.2.2 19-1.1.3.5.1.2.3.1 20-1.1.3.5.1.2.3.2 21-1.1.3.5.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label)
                         :G (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v21 / label~e.3)
                                 :C (v22 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v15 / label)
                         :P (v16 / label)
                         :T (v17 / label
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :A (v18 / label
                                 :R (v25 / label~e.9)
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11)))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v19 / label
                                  :C (v28 / label~e.14)
                                  :E (v29 / label
                                          :R (v30 / label~e.17)
                                          :A (v31 / label~e.18)
                                          :A (v32 / label
                                                  :Q (v34 / label~e.19)
                                                  :C (v35 / label~e.20))
                                          :P (v33 / label~e.21)
                                          :A v27))
                          :S (v20 / label~e.15)))))
