# ::id 25482000
# ::tok » Conseil « , sagte ich zu meinem wackeren Diener , der neben mir stand , » weißt du , dass wir vermutlich in die Luft fliegen werden ? « »
# ::alignments 1-1.1.6.1 4-1.1.7 5-1.1.8 6-1.1.1.1 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3 11-1.1.1.3.1 12-1.1.1.3.2.1 13-1.1.1.3.2.2 14-1.1.1.3.3 17-1.1.6.2 18-1.1.6.3 20-1.1.6.4.1 21-1.1.6.4.2 22-1.1.6.4.3 23-1.1.6.4.4.1 25-1.1.6.4.4.3 26-1.1.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.6)
                  :C (v8 / label
                         :A (v14 / label~e.7)
                         :D (v15 / label~e.8)
                         :P (v16 / label~e.9))
                  :E (v9 / label
                         :R (v17 / label~e.11)
                         :A (v18 / label
                                 :R (v25 / label~e.12)
                                 :C (v26 / label~e.13))
                         :P (v19 / label~e.14)
                         :A v16))
           :A (v4 / label
                  :G (v10 / label~e.1)
                  :S (v11 / label~e.17)
                  :A (v12 / label~e.18)
                  :A (v13 / label
                          :R (v20 / label~e.20)
                          :A (v21 / label~e.21)
                          :G (v22 / label~e.22)
                          :A (v23 / label
                                  :R (v27 / label~e.23)
                                  :C (v28 / label~e.25))
                          :P (v24 / label~e.26)))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)))
