# ::id 25776019
# ::tok »Wenn mein Herr die Güte haben wollte , die Beine auseinander zu spreizen , würde er besser das Gleichgewicht halten.«
# ::alignments 0-1.1.3.4 1-1.1.3.5.1.1 2-1.1.3.5.1.2 3-1.1.3.5.2.1 4-1.1.3.5.2.2 5-1.1.3.5.3 6-1.1.3.5.4 8-1.1.3.6.1.1 9-1.1.3.6.1.2 10-1.1.3.6.2.1 12-1.1.3.6.2.3 14-1.1.3.1.1 15-1.1.3.1.2 16-1.1.3.1.3 17-1.1.3.1.4.1 18-1.1.3.1.4.2 19-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.14)
                         :A (v11 / label~e.15)
                         :D (v12 / label~e.16)
                         :A (v13 / label
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :S (v14 / label~e.19))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A (v16 / label
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4))
                         :S (v17 / label~e.5)
                         :D (v18 / label~e.6))
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v27 / label~e.8)
                                 :C (v28 / label~e.9))
                         :P (v20 / label
                                 :E (v29 / label~e.10)
                                 :C (v30 / label~e.12))))))
