# ::id 25408004
# ::tok Die Angaben über diese Erscheinung , wie sie in den Schiffs büchern verzeichnet wurden , betrafen mit ziemlicher Genauigkeit die Struktur des fraglichen Gegenstandes oder Geschöpfes , die unerhörte Schnelligkeit und erstaunliche Kraft seiner Bewegungen , die besonderen Lebens äußerungen , welche ihm eigentümlich schienen .
# ::alignments 1-1.3.3.2 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 6-1.2 7-1.3.3.1 8-1.3.4.1 10-1.3.4.3 11-1.3.4.4 12-1.3.1 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.3.3 20-1.1.4.1.2 21-1.1.4.2.1 22-1.1.4.2.2 23-1.1.4.2.3.1 24-1.1.4.2.3.2 25-1.1.4.2.3.3 28-1.1.5.1.2 29-1.1.5.1.1.2 30-1.1.5.2 31-1.1.5.3.1 32-1.1.5.3.2 33-1.1.5.1.3.2 34-1.1.5.1.3.3 37-1.1.6.1.2 38-1.1.6.1.3 39-1.1.6.3.4 41-1.1.6.2 42-1.1.6.3.1 43-1.1.6.3.2 44-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v14 / label
                          :C (v28 / label~e.1))
                  :A (v15 / label
                          :R (v32 / label~e.2)
                          :A (v33 / label
                                  :E (v50 / label~e.3)
                                  :C (v51 / label~e.4))))
           :P (v6 / label~e.15)
           :D (v7 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A (v8 / label
                  :S (v19 / label
                          :C (v34 / label~e.20))
                  :A (v20 / label
                          :R (v35 / label~e.21)
                          :E (v36 / label~e.22)
                          :C (v37 / label
                                  :C (v52 / label~e.23)
                                  :N (v53 / label~e.24)
                                  :C (v54 / label~e.25))))
           :A (v9 / label
                  :H (v21 / label
                          :S (v38 / label
                                  :C (v55 / label~e.29))
                          :D (v39 / label~e.28)
                          :A (v40 / label
                                  :A (v56 / label)
                                  :R (v57 / label~e.33)
                                  :P (v58 / label~e.34)))
                  :L (v22 / label~e.30)
                  :H (v23 / label
                          :D (v41 / label~e.31)
                          :S (v42 / label~e.32)
                          :A v40))
           :A (v10 / label
                   :H (v24 / label
                           :P (v43 / label
                                   :C (v49 / label~e.39))
                           :D (v44 / label~e.37)
                           :D (v45 / label~e.38))
                   :L (v25 / label~e.41)
                   :H (v26 / label
                           :A (v46 / label~e.42)
                           :S (v47 / label~e.43)
                           :D (v48 / label~e.44)
                           :A v49)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v27 / label~e.7)
                   :C v28)
           :A (v13 / label
                   :R (v29 / label~e.8)
                   :E (v30 / label~e.10)
                   :C (v31 / label~e.11))))
