# ::id 25655007
# ::tok » Ja , Herr Arronax « , erwiderte der Kapitän .
# ::alignments 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :D (v7 / label~e.1)
                  :G (v8 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
