# ::id 25502012
# ::tok »Wo fände man einen stilleren , ungestörteren Aufenthalt , Herr Professor ? « erwiderte Kapitän Nemo . Finden Sie im Studier zimmer Ihres Museums eine so vollständige Ruhe ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 6-1.1.1.1.4.3 7-1.1.1.1.4.4 9-1.1.1.1.5.1 10-1.1.1.1.5.2 13-1.1.2 14-1.1.3.1 15-1.1.3.2 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.3 22-1.1.1.2.3.4.1 23-1.1.1.2.3.4.2 24-1.1.1.2.4.1 25-1.1.1.2.4.2.1 26-1.1.1.2.4.2.2 27-1.1.1.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :A (v13 / label
                                 :E (v19 / label~e.3)
                                 :E (v20 / label~e.4)
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :G (v14 / label
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10)))
                  :H (v7 / label
                         :P (v15 / label~e.17)
                         :A (v16 / label~e.18)
                         :A (v17 / label
                                 :R (v25 / label~e.19)
                                 :E (v26 / label~e.20)
                                 :C (v27 / label~e.21)
                                 :E (v28 / label
                                         :E (v32 / label~e.22)
                                         :C (v33 / label~e.23)))
                         :A (v18 / label
                                 :E (v29 / label~e.24)
                                 :E (v30 / label
                                         :E (v34 / label~e.25)
                                         :C (v35 / label~e.26))
                                 :C (v31 / label~e.27))))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v8 / label~e.14)
                  :C (v9 / label~e.15))))
