# ::id 25817001
# ::tok Gewitter sind in diesen Strichen sehr häufig , und es ist da eine eigentliche Heimat der Wasserhosen , die eben durch den Golfstrom erzeugt werden .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5 8-1.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.5.1 16-1.3.5.2 18-1.3.5.3.2 19-1.3.5.3.3 20-1.3.5.3.4.1 21-1.3.5.3.4.2 22-1.3.5.3.4.3 23-1.3.5.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label~e.5)
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :E (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14))
           :A (v12 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :A v20
                           :R (v22 / label~e.18)
                           :D (v23 / label~e.19)
                           :A (v24 / label
                                   :R (v26 / label~e.20)
                                   :E (v27 / label~e.21)
                                   :C (v28 / label~e.22))
                           :P (v25 / label~e.23)))))
