# ::id 25489082
# ::tok Und Conseil erzählte in seiner ruhigen Weise die Hauptzüge unserer Geschichte zum dritten mal .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label~e.10)))
           :D (v8 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))))
