# ::id 25634011
# ::tok Es waren wohl echte Papuas von athletischem Wuchs , ein schöner Menschenschlag , mit breiter , hoher Stirn , dicker , aber nicht platter Nase , weißen Zähnen .
# ::alignments 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 13-1.1.7.4.1 14-1.1.7.4.2 16-1.1.7.4.3 17-1.1.7.4.4 19-1.1.7.5.1.1 21-1.1.7.5.1.2 22-1.1.7.5.1.3.1 23-1.1.7.5.1.3.2 24-1.1.7.5.2 26-1.1.7.6.1 27-1.1.7.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.2)
           :S (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :R (v17 / label~e.13)
                          :E (v18 / label~e.14)
                          :E (v19 / label~e.16)
                          :C (v20 / label~e.17))
                  :E (v15 / label
                          :E (v21 / label
                                  :C (v25 / label~e.19)
                                  :N (v26 / label~e.21)
                                  :C (v27 / label
                                          :E (v28 / label~e.22)
                                          :C (v29 / label~e.23)))
                          :C (v22 / label~e.24))
                  :E (v16 / label
                          :E (v23 / label~e.26)
                          :C (v24 / label~e.27)))))
