# ::id 25758019
# ::tok »Damals handelte sich  s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , daß dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben.«
# ::alignments 0-1.1.3.27.1 1-1.1.3.27.2 2-1.1.3.27.2 7-1.1.3.27.5.3.1 8-1.1.3.27.5.3.2 9-1.1.3.27.5.4.1 10-1.1.3.27.5.4.2 12-1.1.3.27.5.6 14-1.1.3.28.1 15-1.1.3.29 16-1.1.3.28.2 17-1.1.3.28.3 18-1.1.3.28.4 20-1.1.3.1.2 21-1.1.3.1.3 23-1.1.3.1.5 25-1.1.3.2.1 26-1.1.3.2.2 29-1.1.3.2.4.1 30-1.1.3.2.4.2 31-1.1.3.2.4.3.1 32-1.1.3.2.4.3.2 33-1.1.3.2.4.4.1 34-1.1.3.2.4.4.2 37-1.1.3.3 38-1.1.3.13.1 39-1.1.3.13.2 40-1.1.3.13.3.1 41-1.1.3.13.3.2 42-1.1.3.13.3.3.1 43-1.1.3.13.4 44-1.1.3.13.5 46-1.1.3.15 47-1.1.3.16.1 48-1.1.3.16.2.1 49-1.1.3.16.2.2 50-1.1.3.20.1 51-1.1.3.17 52-1.1.3.18 53-1.1.3.19.1.1 54-1.1.3.19.1.2 55-1.1.3.16.3 57-1.1.3.20.2.1 58-1.1.3.20.2.2 59-1.1.3.20.2.3 60-1.1.3.20.3 62-1.1.3.21 64-1.1.3.22.2 66-1.1.3.22.4 68-1.1.3.23.1 70-1.1.3.23.3 71-1.1.3.23.4 72-1.1.3.23.5.1 73-1.1.3.23.5.2 74-1.1.3.23.5.3 75-1.1.3.23.6 77-1.1.3.24 78-1.1.3.25.1 80-1.1.3.25.3 81-1.1.3.25.4.1.1 82-1.1.3.25.4.1.2 83-1.1.3.25.4.2 84-1.1.3.25.4.3 85-1.1.3.25.5 87-1.1.3.26.2 89-1.1.3.26.4.2 90-1.1.3.26.4.3 91-1.1.3.26.4.4 92-1.1.3.26.5.1 93-1.1.3.26.5.2 95-1.1.3.26.4.1.2 96-1.1.3.26.4.1.3.1 97-1.1.3.26.4.1.3.2 98-1.1.3.26.4.1.3.3 99-1.1.3.26.4.1.3.4 101-1.1.3.26.4.1.4.2.1 102-1.1.3.26.4.1.4.2.2 104-1.1.3.26.4.1.4.3 105-1.1.3.26.4.1.4.4 106-1.1.3.26.4.1.4.5 107-1.1.3.26.4.1.5 108-1.1.3.26.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v25 / label)
                         :D (v26 / label~e.20)
                         :R (v27 / label~e.21)
                         :P (v28 / label~e.23))
                  :H (v7 / label
                         :A (v29 / label~e.25)
                         :S (v30 / label~e.26)
                         :A (v31 / label
                                 :R (v65 / label~e.29)
                                 :A (v66 / label~e.30)
                                 :S (v67 / label
                                         :E (v94 / label~e.31)
                                         :C (v95 / label~e.32))
                                 :A (v68 / label
                                         :R (v96 / label~e.33)
                                         :C (v97 / label~e.34))))
                  :L (v8 / label~e.37)
                  :H (v9 / label
                         :A (v32 / label~e.38)
                         :D (v33 / label~e.39)
                         :A (v34 / label
                                 :D (v69 / label~e.40)
                                 :S (v70 / label~e.41)
                                 :A (v71 / label
                                         :P (v98 / label~e.42)))
                         :D (v35 / label~e.43)
                         :S (v36 / label~e.44))
                  :L (v10 / label~e.46)
                  :H (v11 / label
                          :A (v37 / label~e.47)
                          :A (v38 / label
                                  :E (v72 / label~e.48)
                                  :E (v73 / label~e.49)
                                  :C (v41 / label~e.50))
                          :P (v39 / label~e.55))
                  :L (v12 / label~e.51)
                  :L (v13 / label~e.52)
                  :H (v14 / label
                          :A (v40 / label
                                  :E (v74 / label~e.53)
                                  :C (v75 / label~e.54))
                          :A v37
                          :P v39)
                  :H (v15 / label
                          :A v41
                          :S (v42 / label
                                  :C (v76 / label~e.57)
                                  :N (v77 / label~e.58)
                                  :C (v78 / label~e.59))
                          :A (v43 / label~e.60))
                  :L (v16 / label~e.62)
                  :H (v17 / label
                          :A (v44 / label~e.64)
                          :P (v45 / label~e.66))
                  :H (v18 / label
                          :D (v46 / label~e.68)
                          :A (v47 / label~e.70)
                          :D (v48 / label~e.71)
                          :A (v49 / label
                                  :E (v79 / label~e.72)
                                  :E (v80 / label~e.73)
                                  :C (v81 / label~e.74))
                          :P (v50 / label~e.75))
                  :L (v19 / label~e.77)
                  :H (v20 / label
                          :D (v51 / label~e.78)
                          :A (v52 / label~e.80)
                          :A (v53 / label
                                  :E (v82 / label
                                          :E (v99 / label~e.81)
                                          :C (v100 / label~e.82))
                                  :R (v83 / label~e.83)
                                  :C (v84 / label~e.84))
                          :P (v54 / label~e.85))
                  :H (v21 / label
                          :D (v55 / label~e.87)
                          :A (v56 / label
                                  :E (v85 / label
                                          :R (v101 / label~e.95)
                                          :A (v102 / label
                                                   :R (v110 / label~e.96)
                                                   :E (v111 / label~e.97)
                                                   :E (v112 / label~e.98)
                                                   :C (v113 / label~e.99))
                                          :A (v103 / label
                                                   :C (v114 / label
                                                            :E (v118 / label~e.101)
                                                            :C (v119 / label~e.102))
                                                   :C (v115 / label~e.104)
                                                   :N (v116 / label~e.105)
                                                   :C (v117 / label~e.106))
                                          :D (v104 / label~e.107)
                                          :S (v105 / label~e.108)
