# ::id 25437003
# ::tok In 2 Stunden reisen wir ab.« »Wie es dem Herrn beliebt« , erwiderte Conseil ruhig .
# ::alignments 0-1.2.1.1.1 1-1.2.1.1.2 2-1.2.1.1.3 3-1.2.1.2 4-1.2.1.3 5-1.2.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4 12-1.1.4 13-1.1.5 14-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :A (v11 / label
                          :R (v16 / label~e.8)
                          :C (v17 / label~e.9))
                  :S (v12 / label~e.10))
           :P (v5 / label~e.12)
           :A (v6 / label~e.13)
           :D (v7 / label~e.14))
    :H (v3 / label
           :H (v8 / label
                  :T (v13 / label
                          :R (v18 / label~e.0)
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :P (v14 / label~e.3,5)
                  :A (v15 / label~e.4))))
