# ::id 25666009
# ::tok Die elektrische Lampe war derart eingerichtet , dass sie alle ihre Leucht kraft hingab .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 5-1.1.4 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.2.4 13-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label
                          :E (v16 / label~e.0)
                          :C (v17 / label~e.2))
                  :S (v11 / label~e.1))
           :S (v6 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label~e.8)
           :A (v8 / label
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :P (v9 / label~e.13)))
