# ::id 25706001
# ::tok Darauf trat die Nacht ein , in tiefer Stille , die nur mitunter vom Geschrei des Pelikans und einiger Nacht vögel , vom Geräusch der am Felsen abprallenden Wogen oder vom Wellenschlag eines in der Ferne segelnden Dampfers unterbrochen wurde .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.3.1 4-1.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.2.4 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.1.3 13-1.3.2.1.4.1.1 14-1.3.2.1.4.1.2 15-1.3.2.1.4.1.3.1 16-1.3.2.1.4.1.3.2 17-1.3.2.1.4.2 18-1.3.2.1.4.3.1 19-1.3.2.1.4.3.2 20-1.3.2.1.4.3.3 22-1.3.2.1.5.1.1 23-1.3.2.1.5.1.2 24-1.3.2.1.5.1.3.1 25-1.3.2.1.5.1.3.2.1 26-1.3.2.1.5.1.3.2.2 27-1.3.2.1.5.1.3.3 28-1.3.2.1.5.1.3.4 29-1.3.2.1.5.2 30-1.3.2.1.5.3.1 31-1.3.2.1.5.3.2 32-1.3.2.1.5.3.3.1 33-1.3.2.1.5.3.3.2.1 34-1.3.2.1.5.3.3.2.2 35-1.3.2.1.5.3.3.2.3 36-1.3.2.1.5.3.3.3 37-1.3.2.1.5.3.3.4 38-1.3.2.1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,4)
           :A (v6 / label
                  :E (v9 / label~e.2)
                  :C (v7 / label~e.3)))
    :H (v4 / label
           :A v7
           :A (v8 / label
                  :E (v10 / label
                          :R (v14 / label~e.10)
                          :D (v15 / label~e.11)
                          :D (v16 / label~e.12)
                          :A (v17 / label
                                  :C (v20 / label
                                          :R (v26 / label~e.13)
                                          :C (v27 / label~e.14)
                                          :E (v28 / label
                                                  :R (v38 / label~e.15)
                                                  :C (v39 / label~e.16)))
                                  :N (v21 / label~e.17)
                                  :C (v22 / label
                                          :R (v29 / label~e.18)
                                          :E (v30 / label~e.19)
                                          :C (v31 / label~e.20)))
                          :A (v18 / label
                                  :C (v23 / label
                                          :R (v32 / label~e.22)
                                          :C (v33 / label~e.23)
                                          :E (v34 / label
                                                  :R (v40 / label~e.24)
                                                  :A (v41 / label
                                                          :R (v48 / label~e.25)
                                                          :C (v49 / label~e.26))
                                                  :S (v42 / label~e.27)
                                                  :A (v43 / label~e.28)))
                                  :N (v24 / label~e.29)
                                  :C (v25 / label
                                          :R (v35 / label~e.30)
                                          :C (v36 / label~e.31)
                                          :E (v37 / label
                                                  :R (v44 / label~e.32)
                                                  :A (v45 / label
                                                          :R (v50 / label~e.33)
                                                          :E (v51 / label~e.34)
                                                          :C (v52 / label~e.35))
                                                  :S (v46 / label~e.36)
                                                  :A (v47 / label~e.37))))
                          :S (v19 / label~e.38)
                          :A (v13 / label~e.8))
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C v13)))
