# ::id 25632005
# ::tok Ein Stein fällt nicht vom Himmel « , sagte Conseil , » es müßte denn ein Meteor stein sein . «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.4.1 5-1.1.5.1.4.2 8-1.1.6 9-1.1.7 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.2.3.1 16-1.1.5.2.3.2 17-1.1.5.2.3.3 18-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v16 / label~e.0)
                                :C (v17 / label~e.1))
                         :P (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v18 / label~e.4)
                                 :C (v19 / label~e.5)))
                  :H (v7 / label
                         :D (v13 / label~e.13)
                         :A (v14 / label
                                 :E (v20 / label~e.15)
                                 :E (v21 / label~e.16)
                                 :C (v22 / label~e.17))
                         :S (v15 / label~e.18))
                  :L (v8 / label~e.14))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
