# ::id 25829029
# ::tok Seinem Takelwerk , seinen Masten nach « , erwiderte der Kanadier , » wollte ich wetten , dass es ein Kriegsschiff ist . Wenn es doch käme , die verfluchte ›Nautilus‹ nötigenfalls zu versenken . « »
# ::alignments 0-1.1.5.1.1.1.1 1-1.1.5.1.1.1.2 3-1.1.5.1.1.2.1 4-1.1.5.1.1.2.2 5-1.1.5.1.1.3 8-1.1.6 9-1.1.7.1 10-1.1.7.2 13-1.1.5.1.2 14-1.1.5.1.3 15-1.1.5.1.4 17-1.1.5.1.5.1 19-1.1.5.1.5.3.1 20-1.1.5.1.5.3.2 21-1.1.5.1.5.4 23-1.1.5.2 24-1.1.5.3.1 25-1.1.5.3.2 26-1.1.5.3.3 28-1.1.5.4.1.1 29-1.1.5.4.1.2 30-1.1.5.4.1.3 31-1.1.5.4.2 33-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :C (v23 / label
                                         :E (v32 / label~e.0)
                                         :C (v33 / label~e.1))
                                 :C (v24 / label
                                         :E (v34 / label~e.3)
                                         :C (v35 / label~e.4))
                                 :R (v25 / label~e.5))
                         :D (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :P (v15 / label~e.15)
                         :A (v16 / label
                                 :R (v26 / label~e.17)
                                 :A (v27 / label
                                         :E (v36 / label~e.19)
                                         :C (v37 / label~e.20))
                                 :S (v28 / label~e.21)))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v17 / label~e.24)
                         :D (v18 / label~e.25)
                         :P (v19 / label~e.26))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v29 / label~e.28)
                                 :E (v30 / label~e.29)
                                 :C (v31 / label~e.30))
                         :D (v21 / label~e.31)
                         :P (v22 / label~e.33)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
