# ::id 25466009
# ::tok Die Nacht nahte heran , es schlug schon 8 Uhr .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 6-1.2.2 7-1.2.3.3 8-1.2.3.1 9-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v5 / label~e.2,3))
    :H (v3 / label
           :P (v6 / label~e.6)
           :T (v7 / label
                  :C (v10 / label~e.8,9)
                  :E (v11 / label~e.7))))
