# ::id 25748008
# ::tok Sollte nicht Kapitän Nemo nach Beendigung dieser Fahrt einwilligen , uns auf einen Eid , niemals das Geheimnis seines Daseins zu enthüllen , die Freiheit wiederzugeben ?
# ::alignments 0-1.1.1 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4.1 7-1.1.5.4.2 8-1.1.6 10-1.1.7.1 11-1.1.7.2.1 12-1.1.7.2.2 13-1.1.7.2.3 15-1.1.7.2.4.2 16-1.1.7.2.4.3.1.1 17-1.1.7.2.4.3.1.2 18-1.1.7.2.4.3.2.1.1 19-1.1.7.2.4.3.2.1.2 21-1.1.7.2.4.5 23-1.1.7.3.1 24-1.1.7.3.2 25-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v6 / label
                  :A (v11 / label)
                  :R (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v19 / label~e.6)
                          :C (v20 / label~e.7)))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :A (v15 / label~e.10)
                  :A (v16 / label
                          :R (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13)
                          :E (v24 / label
                                  :A v23
                                  :T (v27 / label~e.15)
                                  :A (v28 / label
                                          :S (v30 / label
                                                  :E (v32 / label~e.16)
                                                  :C (v33 / label~e.17))
                                          :A (v31 / label
                                                  :S (v34 / label
                                                          :R (v35 / label~e.18)
                                                          :C (v36 / label~e.19))))
                                  :P (v29 / label~e.21)))
                  :A (v17 / label
                          :E (v25 / label~e.23)
                          :C (v26 / label~e.24))
                  :P (v18 / label~e.25)
                  :A v10)))
