# ::id 25412012
# ::tok Von nun an wurden Unfälle zur See , von welchen man nicht eine bestimmte Ursache wußte , auf Rechnung des Ungeheuers gesetzt , und das phantastische Tier musste alle solche Schiff brüche sich zuschreiben lassen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.3.1.1 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3 13-1.1.3.2.4.2.2 14-1.1.3.2.4.3 15-1.1.3.2.5 17-1.1.4.1 18-1.1.4.2 19-1.1.5.1 20-1.1.5.2 23-1.2 25-1.3.4.2.2 26-1.3.4.3 27-1.3.5 28-1.3.6.1 29-1.3.6.2 30-1.3.6.3 31-1.3.6.4.1 32-1.3.1 33-1.3.1 34-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0,1,2)
           :A (v6 / label
                  :C (v14 / label
                          :P (v26 / label~e.4)
                          :A (v27 / label
                                  :R (v35 / label~e.5)
                                  :C (v36 / label~e.6)))
                  :E (v15 / label
                          :R (v28 / label
                                  :C (v37 / label~e.8)
                                  :C (v38 / label~e.9))
                          :A (v29 / label~e.10)
                          :D (v30 / label~e.11)
                          :A (v31 / label
                                  :E (v39 / label
                                          :A (v40 / label~e.14)
                                          :S (v41 / label~e.13))
                                  :C v40)
                          :P (v32 / label~e.15)
                          :A v26))
           :P (v7 / label
                  :R (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :A (v8 / label
                  :R (v18 / label~e.19)
                  :C (v19 / label~e.20)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :P (v9 / label~e.32,33)
           :D (v10 / label~e.34)
           :A (v11 / label
                   :E (v20 / label
                           :A (v21 / label~e.26)
                           :S (v33 / label~e.25))
                   :C v21)
           :D (v12 / label~e.27)
           :A (v13 / label
                   :Q (v22 / label~e.28)
                   :E (v23 / label~e.29)
                   :E (v24 / label~e.30)
                   :C (v25 / label
                           :P (v34 / label~e.31)))))
