# ::id 25630006
# ::tok Er ist also sehr rar ? « fragte der Kanadier im Ton eines Jägers , der das Wild vom Standpunkt der Kunst aus nicht zu schätzen weiß . »
# ::alignments 0-1.1.3.1 3-1.1.3.4 4-1.1.3.5 7-1.1.4 9-1.1.5.1.2 10-1.1.6.1 11-1.1.6.2 13-1.1.7.2.8.1 15-1.1.7.2.1 17-1.1.7.2.2.2 18-1.1.7.2.3.1 19-1.1.7.2.3.2 20-1.1.7.2.3.3.1 21-1.1.7.2.3.3.2 22-1.1.7.2.3.1 23-1.1.7.2.4 25-1.1.7.2.6 26-1.1.7.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.0)
                  :D (v9 / label~e.3)
                  :S (v10 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v11 / label
                          :C (v16 / label~e.9)))
           :D (v6 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v7 / label
                  :C (v14 / label
                          :A (v17 / label
                                  :C (v24 / label
                                          :A (v29 / label~e.13))))
                  :E (v15 / label
                          :R (v18 / label~e.15)
                          :A (v19 / label
                                  :C (v25 / label~e.17))
                          :A (v20 / label
                                  :R (v26 / label~e.18,22)
                                  :S (v27 / label~e.19)
                                  :A (v28 / label
                                          :R (v30 / label~e.20)
                                          :C (v31 / label~e.21)))
                          :D (v21 / label~e.23)
                          :P (v22 / label~e.25)
                          :D (v23 / label~e.26)
                          :A v24))))
