# ::id 25628003
# ::tok Da sah ich prachtvolle Vögel auffliegen , die durch die Eigentümlichkeit ihrer langen Federn genötigt waren , ihren Flug gegen den Wind zu richten .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.2.2 4-1.1.4.2.3 5-1.1.4.3 7-1.1.4.2.1.1 8-1.1.4.2.1.2.1 9-1.1.4.2.1.2.3 10-1.1.4.2.1.2.4 11-1.1.4.2.1.2.2.1 12-1.1.4.2.1.2.2.2 13-1.1.4.2.1.2.2.3 14-1.1.4.2.1.3 17-1.1.4.2.1.5.1.1 18-1.1.4.2.1.5.1.2 19-1.1.4.2.1.5.2.1 20-1.1.4.2.1.5.2.2 21-1.1.4.2.1.5.2.3 23-1.1.4.2.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :E (v8 / label
                                :R (v11 / label~e.7)
                                :A (v12 / label
                                        :R (v15 / label~e.8)
                                        :E (v16 / label
                                                :R (v22 / label~e.11)
                                                :E (v23 / label~e.12)
                                                :C (v24 / label~e.13))
                                        :E (v17 / label~e.9)
                                        :C (v18 / label~e.10))
                                :P (v13 / label~e.14)
                                :A (v14 / label
                                        :A (v19 / label
                                                :E (v25 / label~e.17)
                                                :C (v26 / label~e.18))
                                        :A (v20 / label
                                                :R (v27 / label~e.19)
                                                :E (v28 / label~e.20)
                                                :C (v29 / label~e.21))
                                        :P (v21 / label~e.23))
                                :A (v10 / label~e.4))
                         :E (v9 / label~e.3)
                         :C v10)
                  :P (v7 / label~e.5))))
