# ::id 25512008
# ::tok Hier verrichtete die Elektrizität , energischer und williger als selbst das Gas , alle Bedürfnisse zum Kochen .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6.1 3-1.1.6.2 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3 8-1.1.8.1 9-1.1.8.2 10-1.1.8.3 11-1.1.8.4 13-1.1.9.1 14-1.1.9.2 15-1.1.1.1 16-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.15)
                  :C (v11 / label~e.16))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :D (v7 / label
                  :C (v14 / label~e.5)
                  :N (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :A (v9 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14))))
