# ::id 25518004
# ::tok Zugegeben , Kapitän ; aber endlich , um zu sehen , muß Licht die Finsternis vertreiben , und ich frage mich , wie inmitten des Dunkels der Gewässer ... « » Hinten am Gehäuse des Steuerers ist ein starker elektrischer Reflektor angebracht , dessen Strahlen das Meer eine halbe Meile weit erleuchten . « »
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3.1 7-1.1.3.4 9-1.1.3.5.3 11-1.1.3.3.2 12-1.1.3.3.3 14-1.1.3.3.4.2 15-1.1.3.3.5 17-1.1.3.6 18-1.1.3.7.1 19-1.1.3.7.2 20-1.1.3.7.3 22-1.1.3.7.4.2 23-1.1.3.7.4.3.1 25-1.1.3.7.4.3.3 26-1.1.3.7.4.3.4.1 27-1.1.3.7.4.3.4.2 31-1.2.3.1.1 32-1.2.3.1.2 33-1.2.3.1.3 34-1.2.3.1.4.1 35-1.2.3.1.4.2 38-1.2.3.3.2.2 39-1.2.3.3.3.2 40-1.2.3.3.4 41-1.2.3.4 43-1.2.3.3.5.2 44-1.2.3.3.5.3 46-1.2.3.3.5.4.2 48-1.2.3.3.5.5.2 49-1.2.3.3.5.5.3 50-1.2.3.3.5.6 51-1.2.3.3.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v20 / label)
                          :S (v21 / label~e.0)
                          :G (v22 / label~e.2))
                  :L (v11 / label~e.4)
                  :H (v12 / label
                          :D (v23 / label~e.5)
                          :D (v24 / label~e.11)
                          :A (v25 / label~e.12)
                          :A (v26 / label
                                  :C (v42 / label~e.14))
                          :P (v27 / label~e.15))
                  :L (v13 / label~e.7)
                  :H (v14 / label
                          :A (v28 / label)
                          :P (v29 / label~e.9))
                  :L (v15 / label~e.17)
                  :H (v16 / label
                          :A (v30 / label~e.18)
                          :P (v31 / label~e.19)
                          :A (v32 / label~e.20)
                          :A (v33 / label
                                  :P (v43 / label)
                                  :D (v44 / label~e.22)
                                  :A (v45 / label
                                          :R (v56 / label~e.23)
                                          :C (v57 / label~e.25)
                                          :E (v58 / label
                                                  :R (v62 / label~e.26)
                                                  :C (v63 / label~e.27)))))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v17 / label
                          :E (v34 / label~e.31)
                          :R (v35 / label~e.32)
                          :C (v36 / label~e.33)
                          :E (v37 / label
                                  :R (v46 / label~e.34)
                                  :C (v47 / label~e.35)))
                  :A (v18 / label
                          :E (v38 / label
                                  :A (v40 / label~e.40)
                                  :S (v48 / label~e.38))
                          :E (v39 / label
                                  :A v40
                                  :S (v49 / label~e.39))
                          :C v40
                          :E (v41 / label
                                  :A v40
                                  :R (v50 / label~e.43)
                                  :A (v51 / label~e.44)
                                  :A (v52 / label
                                          :C (v59 / label~e.46))
                                  :A (v53 / label
                                          :Q (v60 / label~e.48)
                                          :C (v61 / label~e.49))
                                  :D (v54 / label~e.50)
                                  :S (v55 / label~e.51)))
                  :S (v19 / label~e.41))))
