# ::id 25425001
# ::tok Es ist ein Hauptzahn von der Härte des Stahles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.1.1 8-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :A (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :R (v8 / label~e.4)
                  :S (v9 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))))
