# ::id 2505000009
# ::tok Das beweist « , erwiderte Conseil , » daß wir 24 Stunden geschlafen haben . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2 4-1.1.6 5-1.1.7 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3.1 11-1.1.5.3.3.2 12-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v9 / label~e.8)
                         :A (v10 / label~e.9)
                         :T (v11 / label
                                 :Q (v13 / label~e.10)
                                 :C (v14 / label~e.11))
                         :P (v12 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
