# ::id 2503001009
# ::tok Ich meinesteils vermochte nicht so leicht dem noch so starken Bedürfnis des Schlafs nachzugeben .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 4-1.1.7.1 5-1.1.7.2 7-1.1.8.2.1 8-1.1.8.2.2 9-1.1.8.2.3 10-1.1.8.1.2 11-1.1.8.3.1 12-1.1.8.3.2 13-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.13)
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v9 / label
                  :S (v12 / label
                          :C (v15 / label~e.10))
                  :D (v13 / label
                          :E (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :A (v14 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :A v4)))
