# ::id 25635018
# ::tok Conseil , ich gebe zu , daß es brave Menschenfresser geben kann , die ihre Gefangenen mit Anstand verzehren .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 6-1.1.1.4.1 8-1.1.1.4.3 9-1.1.1.4.4.1 10-1.1.1.4.5 11-1.1.1.4.6 13-1.1.1.4.4.2.2 14-1.1.1.4.4.2.3.1 15-1.1.1.4.4.2.3.2 16-1.1.1.4.4.2.4.1 17-1.1.1.4.4.2.4.2 18-1.1.1.4.4.2.5
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :G (v4 / label~e.0)
                  :A (v5 / label~e.2)
                  :P (v6 / label~e.3,4)
                  :A (v7 / label
                         :R (v8 / label~e.6)
                         :D (v9 / label~e.8)
                         :A (v10 / label
                                 :C (v13 / label~e.9)
                                 :E (v14 / label
                                         :A v13
                                         :R (v15 / label~e.13)
                                         :A (v16 / label
                                                 :E (v19 / label~e.14)
                                                 :C (v20 / label~e.15))
                                         :A (v17 / label
                                                 :R (v21 / label~e.16)
                                                 :C (v22 / label~e.17))
                                         :P (v18 / label~e.18)))
                         :S (v11 / label~e.10)
                         :D (v12 / label~e.11)))))
