# ::id 25581006
# ::tok Über die Beschaffenheit dieses Stoffs machte Conseil öfters seine Bemerkungen .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :S (v9 / label
                         :C (v13 / label~e.2))
                  :A (v10 / label
                          :E (v14 / label~e.3)
                          :C (v15 / label~e.4)))
           :D (v4 / label~e.5)
           :A (v5 / label~e.6)
           :D (v6 / label~e.7)
           :P (v7 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label~e.8))))
