# ::id 25488119
# ::tok Nein , Herr Arronax . Es lässt sich von den Wellen schaukeln , ohne selbst sich zu bewegen . « »
# ::alignments 0-1.1.3.6.2 2-1.1.3.6.3.1 3-1.1.3.6.3.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.5 13-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3 17-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.5)
                         :D (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :A (v13 / label
                                 :R (v22 / label~e.8)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :P (v14 / label~e.11))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v15 / label)
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.15)
                         :P (v18 / label~e.17)
                         :A v10)
                  :H (v9 / label
                         :S (v19 / label)
                         :D (v20 / label~e.0)
                         :G (v21 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3))))))
