# ::id 25626021
# ::tok Wir schafften unsere Vorräte an Bord , ich begab mich auf mein Zimmer , wo mein Abend essen schon bereit stand .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 14-1.3 15-1.4.5.1 16-1.4.5.2 17-1.4.5.3 18-1.4.1 19-1.4.2 20-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v9 / label
                  :R (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v3 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8,9)
           :A (v12 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v13 / label~e.18)
           :D (v14 / label~e.19)
           :S (v15 / label~e.20)
           :A (v16 / label
                   :E (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))))
