# ::id 25753001
# ::tok Aber bald verschwanden auch diese letzten Repräsentanten des Tierlebens , und in einer Tiefe von 12.000 Meter drang er über die Grenzlinie unterseeischen Lebens hinaus , wie wenn der Ballon über die atmungsfähige Zone hinaus in die Lüfte steigt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2 10-1.3 11-1.4.1.1 13-1.4.1.3 14-1.4.1.4.1 15-1.4.1.4.2 16-1.4.1.4.3 17-1.4.2 18-1.4.3 19-1.4.4.1 21-1.4.4.3 22-1.4.4.4.1 23-1.4.4.4.2 24-1.4.2 26-1.5 27-1.6 29-1.7.1.2 30-1.7.2.1.1 32-1.7.2.2 33-1.7.2.1.3 34-1.7.2.1.1 35-1.7.3.1 37-1.7.3.3 38-1.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v9 / label~e.1)
           :P (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label
                   :E (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.6)
                   :E (v24 / label
                           :R (v36 / label~e.7)
                           :C (v37 / label~e.8))))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label
                   :R (v25 / label~e.11)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :R (v38 / label~e.14)
                           :Q (v39 / label~e.15)
                           :C (v40 / label~e.16)))
           :P (v14 / label~e.17,24)
           :A (v15 / label~e.18)
           :A (v16 / label
                   :R (v28 / label~e.19)
                   :C (v29 / label~e.21)
                   :E (v30 / label
                           :E (v41 / label~e.22)
                           :C (v42 / label~e.23))))
    :L (v6 / label~e.26)
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v17 / label
                   :C (v31 / label~e.29))
           :A (v18 / label
                   :A (v32 / label
                           :R (v43 / label~e.30,34)
                           :C (v44 / label~e.33))
                   :S (v33 / label~e.32))
           :A (v19 / label
                   :R (v34 / label~e.35)
                   :C (v35 / label~e.37))
           :P (v20 / label~e.38)))
