# ::id 25521000
# ::tok Der schwarze Strom Der vom Wasser bedeckte Teil der Erd oberfläche wird auf 3 Millionen 132.558 Quadratmyriameter , d.h . über 38 Millionen Hektar * angeschlagen .
# ::alignments 1-1.1.2.3.2 2-1.1.2.2 4-1.2.6.2.2.1 5-1.2.6.2.2.2 6-1.2.6.2.3 7-1.2.6.3 8-1.2.6.4.1 9-1.2.6.4.2 10-1.2.6.4.3 12-1.2.8.1 13-1.2.8.2.1 14-1.2.8.2.2 15-1.2.8.2.3 16-1.2.8.3 20-1.2.10.1 21-1.2.10.2.1 22-1.2.10.2.2 23-1.2.10.3 25-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :A (v5 / label
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :A v10
                          :S (v21 / label~e.1))))
    :H (v3 / label
           :S (v6 / label~e.25)
           :A (v7 / label
                  :E (v12 / label
                          :A (v13 / label~e.7)
                          :A (v22 / label
                                  :R (v32 / label~e.4)
                                  :C (v33 / label~e.5))
                          :S (v23 / label~e.6))
                  :C v13
                  :E (v14 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10)))
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :Q (v16 / label
                          :Q (v27 / label~e.13)
                          :C (v28 / label~e.14)
                          :Q (v29 / label~e.15))
                  :C (v17 / label~e.16))
           :A (v9 / label
                  :R (v18 / label~e.20)
                  :Q (v19 / label
                          :Q (v30 / label~e.21)
                          :C (v31 / label~e.22))
                  :C (v20 / label~e.23))))
