# ::id 25502020
# ::tok Diese Bücher , Herr Professor , stehen übrigens zu Ihrer Verfügung , um nach Belieben davon Gebrauch zu machen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.3 9-1.1.3 10-1.1.3 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3 17-1.3.3 18-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v7 / label~e.6,8,9,10)
           :D (v8 / label~e.7))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :A (v10 / label~e.15)
           :P (v11 / label~e.16,17,18)))
