# ::id 25489121
# ::tok Ich war übrigens über unser Schicksal beruhigt , und es schien klar zu sein , dass unsere Wirte uns nicht würden Hungers sterben lassen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 8-1.2 10-1.3.2 11-1.3.3.1 15-1.3.3.4.1 16-1.3.3.4.2.1 17-1.3.3.4.2.2 18-1.3.3.4.3 19-1.3.3.4.4 20-1.3.3.4.5 21-1.3.3.4.6 22-1.3.3.4.7 23-1.3.3.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :G (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v9 / label~e.10)
           :A (v10 / label
                   :S (v14 / label~e.11)
                   :A (v15 / label
                           :R (v16 / label~e.15)
                           :A (v17 / label
                                   :E (v24 / label~e.16)
                                   :C (v25 / label~e.17))
                           :A (v18 / label~e.18)
                           :D (v19 / label~e.19)
                           :D (v20 / label~e.20)
                           :A (v21 / label~e.21)
                           :P (v22 / label~e.22)
                           :D (v23 / label~e.23)))))
