# ::id 25818016
# ::tok Hier hörte ich den Kapitän auf und ab gehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v8 / label
                         :C (v12 / label~e.5)
                         :N (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :P (v9 / label~e.8))))
