# ::id 25651006
# ::tok Sie können reden « , sagte der Kapitän . » Dieser Mann versteht nicht französisch . «
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7.1 7-1.1.7.2 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :P (v12 / label~e.2))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :S (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :A (v16 / label~e.14)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))))
