# ::id 25781024
# ::tok Mein Geist war ganz in die Erinnerungen an den Pol versenkt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :R (v12 / label~e.4))
           :S (v6 / label~e.10)))
