# ::id 25490027
# ::tok Hiermit war also die Art der Luft erneuerung des Schiffs völlig ermittelt .
# ::alignments 0-1.1.2 3-1.1.5.1.1 4-1.1.5.1.2 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5.1 9-1.1.5.5.2 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.9)))
           :D (v5 / label~e.10)
           :P (v6 / label~e.11)))
