# ::id 25517018
# ::tok Aber ich kann die ›Nautilus‹ auch in vertikaler Richtung , von unten nach oben und umgekehrt , in Bewegung setzen vermittels zweier geneigter Flächen , die an seinen Seiten auf dem Zentrum seiner Wasser tracht angebracht beweglich und alle Lagen anzunehmen geeignet sind und von innen durch kräftige Hebel in Bewegung gebracht werden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 6-1.2.5.1 7-1.2.5.3 8-1.2.5.4 10-1.2.5.2.1.1 11-1.2.5.2.1.2 12-1.2.5.2.1.3 13-1.2.5.2.1.4 14-1.2.5.2.2 15-1.2.5.2.3 17-1.2.6 18-1.2.6 19-1.2.6 20-1.2.7.1 21-1.2.7.3 22-1.2.7.4 23-1.2.7.5 25-1.2.7.2.1 26-1.2.7.2.2.1 27-1.2.7.2.2.2 28-1.2.7.2.2.3 29-1.2.7.2.3.1 30-1.2.7.2.3.3 31-1.2.7.2.3.4 32-1.2.7.2.3.2.1 33-1.2.7.2.3.2.2 34-1.2.7.2.3.2.3 35-1.2.7.2.4 36-1.2.7.2.5.1 37-1.2.7.2.5.2 38-1.2.7.2.5.3.1.1 39-1.2.7.2.5.3.1.2 40-1.2.7.2.5.3.2 41-1.2.7.2.5.3.3 43-1.3 44-1.4.1.1 45-1.4.1.2 46-1.4.2.1 47-1.4.2.2 48-1.4.2.3 49-1.4.3 50-1.4.3 51-1.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :D (v9 / label~e.5)
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label
                           :C (v32 / label
                                   :N (v40 / label~e.10)
                                   :C (v41 / label~e.11)
                                   :N (v42 / label~e.12)
                                   :C (v43 / label~e.13))
                           :N (v33 / label~e.14)
                           :C (v34 / label~e.15))
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :P (v11 / label~e.17,18,19)
           :A (v12 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label
                           :R (v35 / label~e.25)
                           :A (v36 / label
                                   :R (v44 / label~e.26)
                                   :E (v45 / label~e.27)
                                   :C (v46 / label~e.28))
                           :A (v37 / label
                                   :R (v47 / label~e.29)
                                   :E (v48 / label
                                           :R (v54 / label~e.32)
                                           :E (v55 / label~e.33)
                                           :C (v56 / label~e.34))
                                   :E (v49 / label~e.30)
                                   :C (v50 / label~e.31))
                           :S (v38 / label~e.35)
                           :A (v39 / label
                                   :C (v51 / label~e.36)
                                   :N (v52 / label~e.37)
                                   :C (v53 / label
                                           :A (v57 / label
                                                   :E (v60 / label~e.38)
                                                   :C (v61 / label~e.39))
                                           :P (v58 / label~e.40)
                                           :D (v59 / label~e.41)
                                           :A (v26 / label~e.23)))
                           :A v26)
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C v26))
    :L (v4 / label~e.43)
    :H (v5 / label
           :A (v13 / label
                   :R (v27 / label~e.44)
                   :C (v28 / label~e.45))
           :A (v14 / label
                   :R (v29 / label~e.46)
                   :E (v30 / label~e.47)
                   :C (v31 / label~e.48))
           :P (v15 / label~e.49,50,51)))
