# ::id 25817002
# ::tok Diesem Meer mit einem zerbrechlichen Boot Trotz zu bieten war sicheres Verderben .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.4 8-1.1.1.4 10-1.1.3 11-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :A (v7 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1))
                  :A (v8 / label
                         :R (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :P (v9 / label~e.6,8))
           :D (v4 / label~e.10)
           :S (v5 / label~e.11)))
