# ::id 25490015
# ::tok Es warf sich also meinem Geist die Frage auf : Wie verfuhr der Kommandant dieser schwimmenden Wohnung ?
# ::alignments 1-1.1.2 2-1.1.2 3-1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1,2,8)
           :A (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13)
                   :E (v17 / label
                           :R (v18 / label~e.14)
                           :E (v19 / label~e.15)
                           :C (v20 / label~e.16)))))
