# ::id 25762011
# ::tok Übrigens war die Jahreszeit bereits sehr vorwärts gerückt , denn der 13 . März der Südpolarländer entspricht dem 13 . September der nördlichen Regionen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6 7-1.1.7 9-1.2 10-1.3.1.1 11-1.3.1.2 13-1.3.1.3 14-1.3.2.1 15-1.3.2.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 20-1.3.4.3 21-1.3.5.1 22-1.3.5.2 23-1.3.5.3
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v7 / label~e.4)
           :D (v8 / label~e.5)
           :D (v9 / label~e.6)
           :S (v10 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :T (v11 / label
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.13))
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :S (v13 / label~e.16)
           :T (v14 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.20))
           :A (v15 / label
                   :R (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))))
