# ::id 25587018
# ::tok Es gibt Kanonen , die nach Fulton von den Engländern Coles und Burley , von dem Franzosen Turcy , dem Italiener Landi verbessert wurden ; diese sind mit einer besonderen Art von Schloß versehen , so daß man unter diesen Bedingungen daraus schießen kann .
# ::alignments 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4.1 8-1.1.3.2.4.2.1 9-1.1.3.2.4.2.2 10-1.1.3.2.4.3.1 11-1.1.3.2.4.3.2 12-1.1.3.2.4.3.3 14-1.1.3.2.5.1 15-1.1.3.2.5.2 16-1.1.3.2.5.3 17-1.1.3.2.5.4 19-1.1.3.2.6.1 20-1.1.3.2.6.2 21-1.1.3.2.6.3 22-1.1.3.2.7 25-1.2.1 27-1.2.3.1 28-1.2.3.2.1 29-1.2.3.2.2 30-1.2.3.2.3 31-1.2.3.2.4 32-1.2.3.3 33-1.2.4 35-1.3 36-1.3 37-1.4.1 38-1.4.2.1 39-1.4.2.2 40-1.4.2.3 41-1.4.3 42-1.4.4 43-1.4.5
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1)
           :A (v7 / label
                  :C (v16 / label~e.2)
                  :E (v17 / label
                          :A v16
                          :R (v24 / label~e.4)
                          :A (v25 / label
                                  :R (v34 / label~e.5)
                                  :C (v35 / label~e.6))
                          :A (v26 / label
                                  :R (v36 / label~e.7)
                                  :E (v37 / label
                                          :E (v46 / label~e.8)
                                          :C (v47 / label~e.9))
                                  :C (v38 / label
                                          :C (v48 / label~e.10)
                                          :N (v49 / label~e.11)
                                          :C (v50 / label~e.12)))
                          :A (v27 / label
                                  :R (v39 / label~e.14)
                                  :E (v40 / label~e.15)
                                  :E (v41 / label~e.16)
                                  :C (v42 / label~e.17))
                          :A (v28 / label
                                  :E (v43 / label~e.19)
                                  :E (v44 / label~e.20)
                                  :C (v45 / label~e.21))
                          :P (v29 / label~e.22))))
    :H (v3 / label
           :A (v8 / label~e.25)
           :A (v9 / label
                  :R (v18 / label~e.27)
                  :E (v19 / label
                          :E (v30 / label~e.28)
                          :E (v31 / label~e.29)
                          :C (v32 / label~e.30)
                          :R (v33 / label~e.31))
                  :C (v20 / label~e.32))
           :S (v10 / label~e.33))
    :L (v4 / label~e.35,36)
    :H (v5 / label
           :A (v11 / label~e.37)
           :A (v12 / label
                   :R (v21 / label~e.38)
                   :E (v22 / label~e.39)
                   :C (v23 / label~e.40))
           :D (v13 / label~e.41)
           :P (v14 / label~e.42)
           :D (v15 / label~e.43)))
