# ::id 25769008
# ::tok Das Wetter war hell , die Atmosphäre ziemlich rein , die Kälte strenge , 12 Grad unter Null ; aber da der Wind sich gelegt hatte , schien diese Temperatur nicht zu unerträglich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3 10-1.3.1.1 11-1.3.1.2 12-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.2 17-1.3.3.3 19-1.4 20-1.5 21-1.6.1.1 22-1.6.1.2 23-1.6.2 24-1.6.2 27-1.7.2 28-1.7.3.1.1 29-1.7.3.1.2 30-1.7.3.2 31-1.7.3.3 32-1.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :S (v10 / label~e.3))
    :H (v3 / label
           :A (v11 / label
                   :E (v24 / label~e.5)
                   :C (v25 / label~e.6))
           :D (v12 / label~e.7)
           :S (v13 / label~e.8))
    :H (v4 / label
           :A (v14 / label
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :S (v15 / label~e.12)
           :A (v16 / label
                   :E (v28 / label
                           :E (v37 / label~e.14)
                           :C (v38 / label~e.15))
                   :R (v29 / label~e.16)
                   :C (v30 / label~e.17)))
    :L (v5 / label~e.19)
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v17 / label
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.22))
           :P (v18 / label~e.23,24))
    :H (v8 / label
           :A (v19 / label)
           :S (v20 / label~e.27)
           :A (v21 / label
                   :A (v33 / label
                           :E (v39 / label~e.28)
                           :C (v40 / label~e.29))
                   :D (v34 / label~e.30)
                   :D (v35 / label~e.31)
                   :S (v36 / label~e.32))))
